0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v18.20.8
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/ubuntu/2nd10WeeksofCloudOps-main/backend/.npmrc
5 silly config load:file:/home/ubuntu/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm install dotenv
8 verbose argv "install" "dotenv"
9 verbose logfile logs-max:10 dir:/home/ubuntu/.npm/_logs/2026-04-21T08_04_52_183Z-
10 verbose logfile /home/ubuntu/.npm/_logs/2026-04-21T08_04_52_183Z-debug-0.log
11 silly packumentCache heap:490471424 maxSize:122617856 maxEntrySize:61308928
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest dotenv@^16.0.3
15 silly packumentCache full:https://registry.npmjs.org/dotenv cache-miss
16 http fetch GET 200 https://registry.npmjs.org/dotenv 155ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/dotenv set size:undefined disposed:false
18 silly placeDep ROOT dotenv@16.6.1 REPLACE for: backend@1.0.0 want: ^16.0.3
19 silly reify mark retired [
19 silly reify   '/home/ubuntu/2nd10WeeksofCloudOps-main/backend/node_modules/dotenv'
19 silly reify ]
20 silly reify moves {
20 silly reify   '/home/ubuntu/2nd10WeeksofCloudOps-main/backend/node_modules/dotenv': '/home/ubuntu/2nd10WeeksofCloudOps-main/backend/node_modules/.dotenv-GtucXstP'
20 silly reify }
21 silly audit bulk request {
21 silly audit   '@types/node': [ '25.6.0' ],
21 silly audit   accepts: [ '1.3.8' ],
21 silly audit   'array-flatten': [ '1.1.1' ],
21 silly audit   'available-typed-arrays': [ '1.0.5' ],
21 silly audit   'aws-sdk': [ '2.1376.0' ],
21 silly audit   'aws-ssl-profiles': [ '1.1.2' ],
21 silly audit   'base64-js': [ '1.5.1' ],
21 silly audit   'basic-auth': [ '2.0.1' ],
21 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
21 silly audit   'body-parser': [ '1.20.1' ],
21 silly audit   buffer: [ '4.9.2' ],
21 silly audit   bytes: [ '3.1.2' ],
21 silly audit   'call-bind': [ '1.0.2' ],
21 silly audit   'content-disposition': [ '0.5.4' ],
21 silly audit   'content-type': [ '1.0.5' ],
21 silly audit   cookie: [ '0.5.0' ],
21 silly audit   'cookie-signature': [ '1.0.6' ],
21 silly audit   cors: [ '2.8.5' ],
21 silly audit   debug: [ '2.6.9' ],
21 silly audit   denque: [ '2.1.0' ],
21 silly audit   depd: [ '2.0.0' ],
21 silly audit   destroy: [ '1.2.0' ],
21 silly audit   'ee-first': [ '1.1.1' ],
21 silly audit   encodeurl: [ '1.0.2' ],
21 silly audit   'escape-html': [ '1.0.3' ],
21 silly audit   etag: [ '1.8.1' ],
21 silly audit   events: [ '1.1.1' ],
21 silly audit   express: [ '4.18.2' ],
21 silly audit   finalhandler: [ '1.2.0' ],
21 silly audit   'for-each': [ '0.3.3' ],
21 silly audit   forwarded: [ '0.2.0' ],
21 silly audit   fresh: [ '0.5.2' ],
21 silly audit   'function-bind': [ '1.1.1' ],
21 silly audit   'generate-function': [ '2.3.1' ],
21 silly audit   'get-intrinsic': [ '1.2.0' ],
21 silly audit   gopd: [ '1.0.1' ],
21 silly audit   has: [ '1.0.3' ],
21 silly audit   'has-symbols': [ '1.0.3' ],
21 silly audit   'has-tostringtag': [ '1.0.0' ],
21 silly audit   'http-errors': [ '2.0.0' ],
